category,icon_name,extension,path
网格,2d  mesh,.svg,D:\Staid\app\waveda\resources\icons\toolbar\2d  mesh.svg
其他,2d-border-mode,.svg,D:\Staid\app\waveda\resources\icons\toolbar\2d-border-mode.svg
其他,2d-select-all,.svg,D:\Staid\app\waveda\resources\icons\toolbar\2d-select-all.svg
其他,3D MODEL,.svg,D:\Staid\app\waveda\resources\icons\toolbar\3D MODEL.svg
其他,3d-marker,.svg,D:\Staid\app\waveda\resources\icons\toolbar\3d-marker.svg
其他,about,.svg,D:\Staid\app\waveda\resources\icons\toolbar\about.svg
其他,accept,.svg,D:\Staid\app\waveda\resources\icons\toolbar\accept.svg
其他,add,.svg,D:\Staid\app\waveda\resources\icons\toolbar\add.svg
其他,addPhysics,.svg,D:\Staid\app\waveda\resources\icons\toolbar\addPhysics.svg
其他,analysis-repair,.svg,D:\Staid\app\waveda\resources\icons\toolbar\analysis-repair.svg
建模,arc-face,.svg,D:\Staid\app\waveda\resources\icons\toolbar\arc-face.svg
其他,Background,.svg,D:\Staid\app\waveda\resources\icons\toolbar\Background.svg
其他,background_grid,.svg,D:\Staid\app\waveda\resources\icons\toolbar\background_grid.svg
视图,background_zoomToolbar,.svg,D:\Staid\app\waveda\resources\icons\toolbar\background_zoomToolbar.svg
其他,BHW,.svg,D:\Staid\app\waveda\resources\icons\toolbar\BHW.svg
其他,bjt_curve_tracer,.svg,D:\Staid\app\waveda\resources\icons\toolbar\bjt_curve_tracer.svg
其他,blend_edge,.svg,D:\Staid\app\waveda\resources\icons\toolbar\blend_edge.svg
其他,blueCube,.svg,D:\Staid\app\waveda\resources\icons\toolbar\blueCube.svg
其他,boolean_1,.svg,D:\Staid\app\waveda\resources\icons\toolbar\boolean_1.svg
其他,boolean_2,.svg,D:\Staid\app\waveda\resources\icons\toolbar\boolean_2.svg
其他,border-mode,.svg,D:\Staid\app\waveda\resources\icons\toolbar\border-mode.svg
其他,bottom_align,.svg,D:\Staid\app\waveda\resources\icons\toolbar\bottom_align.svg
建模,box,.svg,D:\Staid\app\waveda\resources\icons\toolbar\box.svg
其他,buttom_alignment,.svg,D:\Staid\app\waveda\resources\icons\toolbar\buttom_alignment.svg
网格,cancelMesh,.svg,D:\Staid\app\waveda\resources\icons\toolbar\cancelMesh.svg
其他,chamfer_edge,.svg,D:\Staid\app\waveda\resources\icons\toolbar\chamfer_edge.svg
仿真/运行,check,.svg,D:\Staid\app\waveda\resources\icons\toolbar\check.svg
仿真/运行,check_metal-net,.svg,D:\Staid\app\waveda\resources\icons\toolbar\check_metal-net.svg
仿真/运行,circuit_clear,.svg,D:\Staid\app\waveda\resources\icons\toolbar\circuit_clear.svg
仿真/运行,clear-mesh,.svg,D:\Staid\app\waveda\resources\icons\toolbar\clear-mesh.svg
仿真/运行,clear,.svg,D:\Staid\app\waveda\resources\icons\toolbar\clear.svg
其他,close-project,.svg,D:\Staid\app\waveda\resources\icons\toolbar\close-project.svg
其他,close,.svg,D:\Staid\app\waveda\resources\icons\toolbar\close.svg
其他,collapse,.svg,D:\Staid\app\waveda\resources\icons\toolbar\collapse.svg
其他,colorBar,.svg,D:\Staid\app\waveda\resources\icons\toolbar\colorBar.svg
其他,common,.svg,D:\Staid\app\waveda\resources\icons\toolbar\common.svg
其他,component,.svg,D:\Staid\app\waveda\resources\icons\toolbar\component.svg
其他,compress,.svg,D:\Staid\app\waveda\resources\icons\toolbar\compress.svg
建模,cone_face,.svg,D:\Staid\app\waveda\resources\icons\toolbar\cone_face.svg
其他,configuration,.svg,D:\Staid\app\waveda\resources\icons\toolbar\configuration.svg
其他,convert-setting,.svg,D:\Staid\app\waveda\resources\icons\toolbar\convert-setting.svg
其他,cookie-cutter,.svg,D:\Staid\app\waveda\resources\icons\toolbar\cookie-cutter.svg
其他,copy,.svg,D:\Staid\app\waveda\resources\icons\toolbar\copy.svg
其他,ctrl_hold,.svg,D:\Staid\app\waveda\resources\icons\toolbar\ctrl_hold.svg
其他,cutting_plane,.svg,D:\Staid\app\waveda\resources\icons\toolbar\cutting_plane.svg
网格,ddm-mesh,.svg,D:\Staid\app\waveda\resources\icons\toolbar\ddm-mesh.svg
其他,default_axis_scale,.svg,D:\Staid\app\waveda\resources\icons\toolbar\default_axis_scale.svg
其他,delete,.svg,D:\Staid\app\waveda\resources\icons\toolbar\delete.svg
其他,design-setting,.svg,D:\Staid\app\waveda\resources\icons\toolbar\design-setting.svg
其他,design,.svg,D:\Staid\app\waveda\resources\icons\toolbar\design.svg
其他,details-log,.svg,D:\Staid\app\waveda\resources\icons\toolbar\details-log.svg
